0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
148.08.542.283 I slot print_timing: id  0 | task 62112 | n_gen =   1069, tg =   8.32 t/s, tg_3s =   8.31 t/s
148.11.589.117 I slot print_timing: id  0 | task 62112 | n_gen =   1094, tg =   8.31 t/s, tg_3s =   8.21 t/s
148.14.634.855 I slot print_timing: id  0 | task 62112 | n_gen =   1119, tg =   8.31 t/s, tg_3s =   8.21 t/s
148.17.684.087 I slot print_timing: id  0 | task 62112 | n_gen =   1144, tg =   8.31 t/s, tg_3s =   8.20 t/s
148.20.744.915 I slot print_timing: id  0 | task 62112 | n_gen =   1169, tg =   8.31 t/s, tg_3s =   8.17 t/s
148.23.806.451 I slot print_timing: id  0 | task 62112 | n_gen =   1194, tg =   8.30 t/s, tg_3s =   8.17 t/s
148.26.870.827 I slot print_timing: id  0 | task 62112 | n_gen =   1219, tg =   8.30 t/s, tg_3s =   8.16 t/s
148.29.916.984 I slot print_timing: id  0 | task 62112 | n_gen =   1244, tg =   8.30 t/s, tg_3s =   8.21 t/s
148.33.009.666 I slot print_timing: id  0 | task 62112 | n_gen =   1270, tg =   8.30 t/s, tg_3s =   8.41 t/s
148.35.382.304 I slot print_timing: id  0 | task 62112 | prompt eval time =    1863.52 ms /   100 tokens (   18.64 ms per token,    53.66 tokens per second)
148.35.382.307 I slot print_timing: id  0 | task 62112 |        eval time =  155275.40 ms /  1290 tokens (  120.46 ms per token,     8.30 tokens per second)
148.35.382.309 I slot print_timing: id  0 | task 62112 |       total time =  157138.92 ms /  1390 tokens
148.35.382.310 I slot print_timing: id  0 | task 62112 |    graphs reused =      62639
148.35.383.834 I slot      release: id  0 | task 62112 | stop processing: n_tokens = 75625, truncated = 0
148.35.594.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
148.35.594.721 I slot launch_slot_: id  0 | task 63404 | processing task, is_child = 0
148.49.206.367 I slot print_timing: id  0 | task 63404 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.50 t/s
148.52.311.347 I slot print_timing: id  0 | task 63404 | n_gen =    126, tg =   8.41 t/s, tg_3s =   8.37 t/s
148.55.404.747 I slot print_timing: id  0 | task 63404 | n_gen =    152, tg =   8.41 t/s, tg_3s =   8.40 t/s
148.58.506.190 I slot print_timing: id  0 | task 63404 | n_gen =    178, tg =   8.40 t/s, tg_3s =   8.38 t/s
149.01.611.742 I slot print_timing: id  0 | task 63404 | n_gen =    204, tg =   8.40 t/s, tg_3s =   8.37 t/s
149.04.699.342 I slot print_timing: id  0 | task 63404 | n_gen =    230, tg =   8.40 t/s, tg_3s =   8.42 t/s
149.07.787.397 I slot print_timing: id  0 | task 63404 | n_gen =    256, tg =   8.40 t/s, tg_3s =   8.42 t/s
149.10.893.950 I slot print_timing: id  0 | task 63404 | n_gen =    282, tg =   8.40 t/s, tg_3s =   8.37 t/s
149.13.896.071 I slot print_timing: id  0 | task 63404 | n_gen =    307, tg =   8.39 t/s, tg_3s =   8.33 t/s
149.16.989.630 I slot print_timing: id  0 | task 63404 | n_gen =    333, tg =   8.39 t/s, tg_3s =   8.40 t/s
149.19.990.253 I slot print_timing: id  0 | task 63404 | n_gen =    358, tg =   8.39 t/s, tg_3s =   8.33 t/s
149.22.998.699 I slot print_timing: id  0 | task 63404 | n_gen =    383, tg =   8.38 t/s, tg_3s =   8.31 t/s
149.26.003.800 I slot print_timing: id  0 | task 63404 | n_gen =    408, tg =   8.38 t/s, tg_3s =   8.32 t/s
149.29.017.108 I slot print_timing: id  0 | task 63404 | n_gen =    433, tg =   8.38 t/s, tg_3s =   8.30 t/s
149.32.041.400 I slot print_timing: id  0 | task 63404 | n_gen =    458, tg =   8.37 t/s, tg_3s =   8.27 t/s
149.35.075.409 I slot print_timing: id  0 | task 63404 | n_gen =    483, tg =   8.36 t/s, tg_3s =   8.24 t/s
149.38.103.831 I slot print_timing: id  0 | task 63404 | n_gen =    508, tg =   8.36 t/s, tg_3s =   8.26 t/s
149.41.151.213 I slot print_timing: id  0 | task 63404 | n_gen =    533, tg =   8.35 t/s, tg_3s =   8.20 t/s
149.44.219.541 I slot print_timing: id  0 | task 63404 | n_gen =    558, tg =   8.34 t/s, tg_3s =   8.15 t/s
149.47.298.210 I slot print_timing: id  0 | task 63404 | n_gen =    583, tg =   8.33 t/s, tg_3s =   8.12 t/s
149.50.359.220 I slot print_timing: id  0 | task 63404 | n_gen =    608, tg =   8.32 t/s, tg_3s =   8.17 t/s
149.53.454.083 I slot print_timing: id  0 | task 63404 | n_gen =    633, tg =   8.31 t/s, tg_3s =   8.08 t/s
149.56.540.737 I slot print_timing: id  0 | task 63404 | n_gen =    658, tg =   8.31 t/s, tg_3s =   8.10 t/s
149.59.624.342 I slot print_timing: id  0 | task 63404 | n_gen =    683, tg =   8.30 t/s, tg_3s =   8.11 t/s
150.02.730.466 I slot print_timing: id  0 | task 63404 | n_gen =    708, tg =   8.29 t/s, tg_3s =   8.05 t/s
150.05.830.568 I slot print_timing: id  0 | task 63404 | n_gen =    733, tg =   8.28 t/s, tg_3s =   8.06 t/s
150.08.935.191 I slot print_timing: id  0 | task 63404 | n_gen =    758, tg =   8.27 t/s, tg_3s =   8.05 t/s
150.11.980.854 I slot print_timing: id  0 | task 63404 | n_gen =    783, tg =   8.27 t/s, tg_3s =   8.21 t/s
150.15.062.653 I slot print_timing: id  0 | task 63404 | n_gen =    809, tg =   8.28 t/s, tg_3s =   8.44 t/s
150.18.163.819 I slot print_timing: id  0 | task 63404 | n_gen =    835, tg =   8.28 t/s, tg_3s =   8.38 t/s
150.21.266.227 I slot print_timing: id  0 | task 63404 | n_gen =    861, tg =   8.28 t/s, tg_3s =   8.38 t/s
150.24.370.445 I slot print_timing: id  0 | task 63404 | n_gen =    887, tg =   8.29 t/s, tg_3s =   8.38 t/s
150.27.480.039 I slot print_timing: id  0 | task 63404 | n_gen =    913, tg =   8.29 t/s, tg_3s =   8.36 t/s
150.30.593.870 I slot print_timing: id  0 | task 63404 | n_gen =    939, tg =   8.29 t/s, tg_3s =   8.35 t/s
150.33.708.860 I slot print_timing: id  0 | task 63404 | n_gen =    965, tg =   8.29 t/s, tg_3s =   8.35 t/s
150.36.711.431 I slot print_timing: id  0 | task 63404 | n_gen =    990, tg =   8.29 t/s, tg_3s =   8.33 t/s
150.39.735.762 I slot print_timing: id  0 | task 63404 | n_gen =   1015, tg =   8.29 t/s, tg_3s =   8.27 t/s
150.42.750.568 I slot print_timing: id  0 | task 63404 | n_gen =   1040, tg =   8.29 t/s, tg_3s =   8.29 t/s
150.45.778.057 I slot print_timing: id  0 | task 63404 | n_gen =   1065, tg =   8.29 t/s, tg_3s =   8.26 t/s
150.48.805.320 I slot print_timing: id  0 | task 63404 | n_gen =   1090, tg =   8.29 t/s, tg_3s =   8.26 t/s
150.51.859.048 I slot print_timing: id  0 | task 63404 | n_gen =   1115, tg =   8.29 t/s, tg_3s =   8.19 t/s
150.54.927.489 I slot print_timing: id  0 | task 63404 | n_gen =   1140, tg =   8.28 t/s, tg_3s =   8.15 t/s
150.57.991.769 I slot print_timing: id  0 | task 63404 | n_gen =   1165, tg =   8.28 t/s, tg_3s =   8.16 t/s
151.01.047.585 I slot print_timing: id  0 | task 63404 | n_gen =   1190, tg =   8.28 t/s, tg_3s =   8.18 t/s
151.04.130.242 I slot print_timing: id  0 | task 63404 | n_gen =   1215, tg =   8.28 t/s, tg_3s =   8.11 t/s
151.07.215.259 I slot print_timing: id  0 | task 63404 | n_gen =   1240, tg =   8.27 t/s, tg_3s =   8.10 t/s
151.10.280.959 I slot print_timing: id  0 | task 63404 | n_gen =   1265, tg =   8.27 t/s, tg_3s =   8.15 t/s
151.13.297.117 I slot print_timing: id  0 | task 63404 | n_gen =   1290, tg =   8.27 t/s, tg_3s =   8.29 t/s
151.16.380.943 I slot print_timing: id  0 | task 63404 | n_gen =   1316, tg =   8.27 t/s, tg_3s =   8.43 t/s
151.19.484.152 I slot print_timing: id  0 | task 63404 | n_gen =   1342, tg =   8.28 t/s, tg_3s =   8.38 t/s
151.22.585.811 I slot print_timing: id  0 | task 63404 | n_gen =   1368, tg =   8.28 t/s, tg_3s =   8.38 t/s
151.23.667.101 I slot print_timing: id  0 | task 63404 | prompt eval time =    1844.62 ms /   100 tokens (   18.45 ms per token,    54.21 tokens per second)
151.23.667.104 I slot print_timing: id  0 | task 63404 |        eval time =  166227.75 ms /  1377 tokens (  120.81 ms per token,     8.28 tokens per second)
151.23.667.105 I slot print_timing: id  0 | task 63404 |       total time =  168072.36 ms /  1477 tokens
151.23.667.106 I slot print_timing: id  0 | task 63404 |    graphs reused =      64008
151.23.668.579 I slot      release: id  0 | task 63404 | stop processing: n_tokens = 77101, truncated = 0
151.23.891.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
151.23.892.265 I slot launch_slot_: id  0 | task 64783 | processing task, is_child = 0
151.38.489.733 I slot print_timing: id  0 | task 64783 | n_gen =    100, tg =   8.36 t/s, tg_3s =   8.44 t/s
151.41.494.201 I slot print_timing: id  0 | task 64783 | n_gen =    125, tg =   8.35 t/s, tg_3s =   8.32 t/s
151.44.608.578 I slot print_timing: id  0 | task 64783 | n_gen =    151, tg =   8.35 t/s, tg_3s =   8.35 t/s
151.47.621.844 I slot print_timing: id  0 | task 64783 | n_gen =    176, tg =   8.34 t/s, tg_3s =   8.30 t/s
151.50.631.182 I slot print_timing: id  0 | task 64783 | n_gen =    201, tg =   8.34 t/s, tg_3s =   8.31 t/s
151.53.648.762 I slot print_timing: id  0 | task 64783 | n_gen =    226, tg =   8.33 t/s, tg_3s =   8.28 t/s
151.56.678.079 I slot print_timing: id  0 | task 64783 | n_gen =    251, tg =   8.32 t/s, tg_3s =   8.25 t/s
151.59.703.758 I slot print_timing: id  0 | task 64783 | n_gen =    276, tg =   8.32 t/s, tg_3s =   8.26 t/s
152.02.769.170 I slot print_timing: id  0 | task 64783 | n_gen =    301, tg =   8.30 t/s, tg_3s =   8.16 t/s
152.05.875.699 I slot print_timing: id  0 | task 64783 | n_gen =    327, tg =   8.31 t/s, tg_3s =   8.37 t/s
152.08.984.350 I slot print_timing: id  0 | task 64783 | n_gen =    353, tg =   8.31 t/s, tg_3s =   8.36 t/s
152.12.004.679 I slot print_timing: id  0 | task 64783 | n_gen =    378, tg =   8.31 t/s, tg_3s =   8.28 t/s
152.15.120.211 I slot print_timing: id  0 | task 64783 | n_gen =    404, tg =   8.31 t/s, tg_3s =   8.35 t/s
152.18.122.974 I slot print_timing: id  0 | task 64783 | n_gen =    429, tg =   8.31 t/s, tg_3s =   8.33 t/s
152.21.147.569 I slot print_timing: id  0 | task 64783 | n_gen =    454, tg =   8.31 t/s, tg_3s =   8.27 t/s
152.24.176.782 I slot print_timing: id  0 | task 64783 | n_gen =    479, tg =   8.31 t/s, tg_3s =   8.25 t/s
152.27.191.774 I slot print_timing: id  0 | task 64783 | n_gen =    504, tg =   8.31 t/s, tg_3s =   8.29 t/s
152.30.201.881 I slot print_timing: id  0 | task 64783 | n_gen =    529, tg =   8.31 t/s, tg_3s =   8.31 t/s
152.33.237.995 I slot print_timing: id  0 | task 64783 | n_gen =    554, tg =   8.30 t/s, tg_3s =   8.23 t/s
152.36.277.610 I slot print_timing: id  0 | task 64783 | n_gen =    579, tg =   8.30 t/s, tg_3s =   8.22 t/s
152.39.323.790 I slot print_timing: id  0 | task 64783 | n_gen =    604, tg =   8.30 t/s, tg_3s =   8.21 t/s
152.42.404.636 I slot print_timing: id  0 | task 64783 | n_gen =    629, tg =   8.29 t/s, tg_3s =   8.11 t/s
152.45.462.680 I slot print_timing: id  0 | task 64783 | n_gen =    654, tg =   8.28 t/s, tg_3s =   8.18 t/s
152.48.521.015 I slot print_timing: id  0 | task 64783 | n_gen =    679, tg =   8.28 t/s, tg_3s =   8.17 t/s
152.51.621.287 I slot print_timing: id  0 | task 64783 | n_gen =    704, tg =   8.27 t/s, tg_3s =   8.06 t/s
152.54.709.357 I slot print_timing: id  0 | task 64783 | n_gen =    729, tg =   8.27 t/s, tg_3s =   8.10 t/s
152.57.817.258 I slot print_timing: id  0 | task 64783 | n_gen =    754, tg =   8.26 t/s, tg_3s =   8.04 t/s
153.00.925.728 I slot print_timing: id  0 | task 64783 | n_gen =    779, tg =   8.25 t/s, tg_3s =   8.04 t/s
153.04.045.130 I slot print_timing: id  0 | task 64783 | n_gen =    804, tg =   8.24 t/s, tg_3s =   8.01 t/s
153.07.051.224 I slot print_timing: id  0 | task 64783 | n_gen =    828, tg =   8.24 t/s, tg_3s =   7.98 t/s
153.10.167.980 I slot print_timing: id  0 | task 64783 | n_gen =    853, tg =   8.23 t/s, tg_3s =   8.02 t/s
153.13.264.741 I slot print_timing: id  0 | task 64783 | n_gen =    878, tg =   8.23 t/s, tg_3s =   8.07 t/s
153.16.343.589 I slot print_timing: id  0 | task 64783 | n_gen =    904, tg =   8.23 t/s, tg_3s =   8.44 t/s
153.19.460.135 I slot print_timing: id  0 | task 64783 | n_gen =    930, tg =   8.23 t/s, tg_3s =   8.34 t/s
153.22.563.779 I slot print_timing: id  0 | task 64783 | n_gen =    956, tg =   8.24 t/s, tg_3s =   8.38 t/s
153.25.676.711 I slot print_timing: id  0 | task 64783 | n_gen =    982, tg =   8.24 t/s, tg_3s =   8.35 t/s
153.28.786.771 I slot print_timing: id  0 | task 64783 | n_gen =   1008, tg =   8.24 t/s, tg_3s =   8.36 t/s
153.31.802.194 I slot print_timing: id  0 | task 64783 | n_gen =   1033, tg =   8.25 t/s, tg_3s =   8.29 t/s
153.34.821.669 I slot print_timing: id  0 | task 64783 | n_gen =   1058, tg =   8.25 t/s, tg_3s =   8.28 t/s
153.37.833.541 I slot print_timing: id  0 | task 64783 | n_gen =   1083, tg =   8.25 t/s, tg_3s =   8.30 t/s
153.40.869.503 I slot print_timing: id  0 | task 64783 | n_gen =   1108, tg =   8.25 t/s, tg_3s =   8.23 t/s
153.43.914.920 I slot print_timing: id  0 | task 64783 | n_gen =   1133, tg =   8.25 t/s, tg_3s =   8.21 t/s
153.46.975.178 I slot print_timing: id  0 | task 64783 | n_gen =   1158, tg =   8.24 t/s, tg_3s =   8.17 t/s
153.50.014.165 I slot print_timing: id  0 | task 64783 | n_gen =   1183, tg =   8.24 t/s, tg_3s =   8.23 t/s
153.53.068.747 I slot print_timing: id  0 | task 64783 | n_gen =   1208, tg =   8.24 t/s, tg_3s =   8.18 t/s
153.56.126.913 I slot print_timing: id  0 | task 64783 | n_gen =   1233, tg =   8.24 t/s, tg_3s =   8.17 t/s
153.59.192.547 I slot print_timing: id  0 | task 64783 | n_gen =   1258, tg =   8.24 t/s, tg_3s =   8.15 t/s
154.02.304.894 I slot print_timing: id  0 | task 64783 | n_gen =   1283, tg =   8.24 t/s, tg_3s =   8.03 t/s
154.05.385.156 I slot print_timing: id  0 | task 64783 | n_gen =   1308, tg =   8.23 t/s, tg_3s =   8.12 t/s
154.08.362.571 I slot print_timing: id  0 | task 64783 | prompt eval time =    2749.59 ms /   143 tokens (   19.23 ms per token,    52.01 tokens per second)
154.08.362.574 I slot print_timing: id  0 | task 64783 |        eval time =  161720.70 ms /  1332 tokens (  121.50 ms per token,     8.23 tokens per second)
154.08.362.574 I slot print_timing: id  0 | task 64783 |       total time =  164470.29 ms /  1475 tokens
154.08.362.575 I slot print_timing: id  0 | task 64783 |    graphs reused =      65333
154.08.364.214 I slot      release: id  0 | task 64783 | stop processing: n_tokens = 78575, truncated = 0
154.08.592.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
154.08.593.256 I slot launch_slot_: id  0 | task 66117 | processing task, is_child = 0
154.27.080.373 I slot print_timing: id  0 | task 66117 | n_gen =    100, tg =   8.14 t/s, tg_3s =   8.23 t/s
154.30.082.068 I slot print_timing: id  0 | task 66117 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.33 t/s
154.33.195.731 I slot print_timing: id  0 | task 66117 | n_gen =    151, tg =   8.21 t/s, tg_3s =   8.35 t/s
154.36.196.977 I slot print_timing: id  0 | task 66117 | n_gen =    176, tg =   8.23 t/s, tg_3s =   8.33 t/s
154.39.198.370 I slot print_timing: id  0 | task 66117 | n_gen =    201, tg =   8.24 t/s, tg_3s =   8.33 t/s
154.42.317.816 I slot print_timing: id  0 | task 66117 | n_gen =    227, tg =   8.25 t/s, tg_3s =   8.33 t/s
154.45.423.901 I slot print_timing: id  0 | task 66117 | n_gen =    253, tg =   8.26 t/s, tg_3s =   8.37 t/s
154.48.531.071 I slot print_timing: id  0 | task 66117 | n_gen =    279, tg =   8.27 t/s, tg_3s =   8.37 t/s
154.51.644.356 I slot print_timing: id  0 | task 66117 | n_gen =    305, tg =   8.28 t/s, tg_3s =   8.35 t/s
154.54.762.534 I slot print_timing: id  0 | task 66117 | n_gen =    331, tg =   8.28 t/s, tg_3s =   8.34 t/s
154.57.881.508 I slot print_timing: id  0 | task 66117 | n_gen =    357, tg =   8.29 t/s, tg_3s =   8.34 t/s
155.00.883.314 I slot print_timing: id  0 | task 66117 | n_gen =    382, tg =   8.29 t/s, tg_3s =   8.33 t/s
155.03.997.660 I slot print_timing: id  0 | task 66117 | n_gen =    408, tg =   8.29 t/s, tg_3s =   8.35 t/s
155.07.109.522 I slot print_timing: id  0 | task 66117 | n_gen =    434, tg =   8.30 t/s, tg_3s =   8.36 t/s
155.10.115.002 I slot print_timing: id  0 | task 66117 | n_gen =    459, tg =   8.30 t/s, tg_3s =   8.32 t/s
155.13.127.172 I slot print_timing: id  0 | task 66117 | n_gen =    484, tg =   8.30 t/s, tg_3s =   8.30 t/s
155.16.240.665 I slot print_timing: id  0 | task 66117 | n_gen =    510, tg =   8.30 t/s, tg_3s =   8.35 t/s
155.19.241.726 I slot print_timing: id  0 | task 66117 | n_gen =    535, tg =   8.30 t/s, tg_3s =   8.33 t/s
155.22.258.537 I slot print_timing: id  0 | task 66117 | n_gen =    560, tg =   8.30 t/s, tg_3s =   8.29 t/s
155.25.373.551 I slot print_timing: id  0 | task 66117 | n_gen =    586, tg =   8.30 t/s, tg_3s =   8.35 t/s
155.28.485.689 I slot print_timing: id  0 | task 66117 | n_gen =    612, tg =   8.31 t/s, tg_3s =   8.35 t/s
155.31.487.274 I slot print_timing: id  0 | task 66117 | n_gen =    637, tg =   8.31 t/s, tg_3s =   8.33 t/s
155.34.601.227 I slot print_timing: id  0 | task 66117 | n_gen =    663, tg =   8.31 t/s, tg_3s =   8.35 t/s
155.37.602.175 I slot print_timing: id  0 | task 66117 | n_gen =    688, tg =   8.31 t/s, tg_3s =   8.33 t/s
155.40.606.309 I slot print_timing: id  0 | task 66117 | n_gen =    713, tg =   8.31 t/s, tg_3s =   8.32 t/s
155.43.720.867 I slot print_timing: id  0 | task 66117 | n_gen =    739, tg =   8.31 t/s, tg_3s =   8.35 t/s
155.46.730.072 I slot print_timing: id  0 | task 66117 | n_gen =    764, tg =   8.31 t/s, tg_3s =   8.31 t/s
155.49.845.330 I slot print_timing: id  0 | task 66117 | n_gen =    790, tg =   8.31 t/s, tg_3s =   8.35 t/s
155.52.952.969 I slot print_timing: id  0 | task 66117 | n_gen =    816, tg =   8.31 t/s, tg_3s =   8.37 t/s
155.55.958.841 I slot print_timing: id  0 | task 66117 | n_gen =    841, tg =   8.31 t/s, tg_3s =   8.32 t/s
155.58.962.939 I slot print_timing: id  0 | task 66117 | n_gen =    866, tg =   8.31 t/s, tg_3s =   8.32 t/s
156.01.973.104 I slot print_timing: id  0 | task 66117 | n_gen =    891, tg =   8.31 t/s, tg_3s =   8.31 t/s
156.04.976.053 I slot print_timing: id  0 | task 66117 | n_gen =    916, tg =   8.31 t/s, tg_3s =   8.33 t/s
156.07.991.166 I slot print_timing: id  0 | task 66117 | n_gen =    941, tg =   8.31 t/s, tg_3s =   8.29 t/s
156.11.011.756 I slot print_timing: id  0 | task 66117 | n_gen =    966, tg =   8.31 t/s, tg_3s =   8.28 t/s
156.14.066.503 I slot print_timing: id  0 | task 66117 | n_gen =    991, tg =   8.31 t/s, tg_3s =   8.18 t/s
156.17.105.948 I slot print_timing: id  0 | task 66117 | n_gen =   1016, tg =   8.31 t/s, tg_3s =   8.23 t/s
156.18.569.311 I slot print_timing: id  0 | task 66117 | prompt eval time =    6331.46 ms /   347 tokens (   18.25 ms per token,    54.81 tokens per second)
156.18.569.313 I slot print_timing: id  0 | task 66117 |        eval time =  123644.58 ms /  1028 tokens (  120.39 ms per token,     8.31 tokens per second)
156.18.569.313 I slot print_timing: id  0 | task 66117 |       total time =  129976.04 ms /  1375 tokens
156.18.569.313 I slot print_timing: id  0 | task 66117 |    graphs reused =      66355
156.18.570.513 I slot      release: id  0 | task 66117 | stop processing: n_tokens = 79949, truncated = 0
156.18.773.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
156.18.773.685 I slot launch_slot_: id  0 | task 67147 | processing task, is_child = 0
156.27.599.169 I slot print_timing: id  0 | task 67147 | prompt processing, n_tokens =    567, progress = 0.99, t =   8.83 s / 64.25 tokens per second
156.28.591.474 I slot print_timing: id  0 | task 67147 | prompt processing, n_tokens =   1079, progress = 1.00, t =   9.82 s / 109.90 tokens per second
156.49.697.243 I slot print_timing: id  0 | task 67147 | n_gen =    100, tg =   8.25 t/s, tg_3s =   8.33 t/s
156.52.763.970 I slot print_timing: id  0 | task 67147 | n_gen =    125, tg =   8.23 t/s, tg_3s =   8.15 t/s
156.55.827.164 I slot print_timing: id  0 | task 67147 | n_gen =    150, tg =   8.22 t/s, tg_3s =   8.16 t/s
156.58.904.273 I slot print_timing: id  0 | task 67147 | n_gen =    175, tg =   8.20 t/s, tg_3s =   8.12 t/s
157.01.991.549 I slot print_timing: id  0 | task 67147 | n_gen =    200, tg =   8.19 t/s, tg_3s =   8.10 t/s
157.02.112.172 I slot print_timing: id  0 | task 67147 | prompt eval time =   18919.00 ms /  1083 tokens (   17.47 ms per token,    57.24 tokens per second)
157.02.112.175 I slot print_timing: id  0 | task 67147 |        eval time =   24419.47 ms /   201 tokens (  122.10 ms per token,     8.19 tokens per second)
157.02.112.176 I slot print_timing: id  0 | task 67147 |       total time =   43338.47 ms /  1284 tokens
157.02.112.176 I slot print_timing: id  0 | task 67147 |    graphs reused =      66553
157.02.114.412 I slot      release: id  0 | task 67147 | stop processing: n_tokens = 80201, truncated = 0
157.02.355.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
157.02.355.645 I slot launch_slot_: id  0 | task 67351 | processing task, is_child = 0
157.21.466.530 I slot print_timing: id  0 | task 67351 | n_gen =    100, tg =   8.12 t/s, tg_3s =   8.20 t/s
157.24.539.372 I slot print_timing: id  0 | task 67351 | n_gen =    125, tg =   8.12 t/s, tg_3s =   8.14 t/s
157.27.539.828 I slot print_timing: id  0 | task 67351 | n_gen =    150, tg =   8.16 t/s, tg_3s =   8.33 t/s
157.30.550.971 I slot print_timing: id  0 | task 67351 | n_gen =    175, tg =   8.18 t/s, tg_3s =   8.30 t/s
157.33.558.377 I slot print_timing: id  0 | task 67351 | n_gen =    200, tg =   8.20 t/s, tg_3s =   8.31 t/s
157.36.578.053 I slot print_timing: id  0 | task 67351 | n_gen =    225, tg =   8.20 t/s, tg_3s =   8.28 t/s
157.39.592.501 I slot print_timing: id  0 | task 67351 | n_gen =    250, tg =   8.21 t/s, tg_3s =   8.29 t/s
157.42.637.616 I slot print_timing: id  0 | task 67351 | n_gen =    275, tg =   8.21 t/s, tg_3s =   8.21 t/s
157.45.669.662 I slot print_timing: id  0 | task 67351 | n_gen =    300, tg =   8.22 t/s, tg_3s =   8.25 t/s
